team_id,system_id,micro_average_P,micro_average_R,micro_average_F,micro_average_SU,macro_average_P,macro_average_R,macro_average_F,macro_average_SU,weighted_average_P,weighted_average_R,weighted_average_F,weighted_average_SU
uiucGSLIS,static03,0.29212190914318575,0.18506375227686703,0.2265834076717217,0.3339404978749241,0.27892592075925815,0.19189095278670126,0.2273638167990478,0.3469660494064953,0.01093777577348137,0.004626593806921676,0.006502627092433309,0.009068002428658167
uiucGSLIS,static01,0.296045197740113,0.19089253187613844,0.23211517165005535,0.334669095324833,0.28918899019889016,0.19955844645554943,0.23615512343624856,0.3502873775676277,0.010949102980040086,0.004772313296903461,0.0066473082094317786,0.009125683060109288
uiucGSLIS,static04,0.29212190914318575,0.18506375227686703,0.2265834076717217,0.3339404978749241,0.27892592075925815,0.19189095278670126,0.2273638167990478,0.3469660494064953,0.01093777577348137,0.004626593806921676,0.006502627092433309,0.009068002428658167
uiucGSLIS,bayes07,0.29607083563918096,0.19489981785063754,0.23506151142355008,0.3333333333333333,0.28545340875924413,0.20731856390520353,0.24019138282489103,0.3534642291976065,0.010753397619506682,0.004872495446265938,0.00670628945333085,0.009113539769277474
uiucGSLIS,bayes06,0.3080283997815401,0.20546448087431693,0.24650349650349648,0.3333333333333333,0.2890385740945267,0.2100004212265127,0.24326043808064787,0.36392361396249245,0.010981388299030897,0.005136612021857924,0.006999271625573647,0.009304796599878566
uiucGSLIS,bayes05,0.3080283997815401,0.20546448087431693,0.24650349650349648,0.3333333333333333,0.2890385740945267,0.2100004212265127,0.24326043808064787,0.36392361396249245,0.010981388299030897,0.005136612021857924,0.006999271625573647,0.009304796599878566
uiucGSLIS,bayes04,0.3020097772949484,0.20255009107468125,0.24247710423026603,0.3333333333333333,0.28428624607884156,0.21006494337538573,0.24160384543985106,0.35460921823631314,0.010682061650930138,0.0050637522768670305,0.006870564361368498,0.009201578627808136
uiucGSLIS,bayes03,0.2977900552486188,0.19635701275045536,0.23666300768386386,0.3333333333333333,0.29710192850910355,0.20759832696824887,0.24441383822639207,0.3647731971735263,0.010686061724341701,0.004908925318761385,0.006727428347517245,0.009140862173649058
uiucGSLIS,bayes02,0.27955082742316784,0.17231329690346084,0.21320712192923144,0.3333333333333333,0.2884286723239062,0.18058296314991107,0.22210666160990544,0.3495688228613453,0.011841810922933033,0.0043078324225865215,0.006317481562229385,0.008897996357012751
uiucGSLIS,bayes01,0.2973874374652585,0.19489981785063754,0.23547535211267606,0.3333333333333333,0.2864826642271638,0.20731856390520353,0.24055498912364556,0.35395989214680107,0.010803829262652472,0.004872495446265938,0.006716065131587961,0.009137826350941104
uiucGSLIS,bayes09,0.2231100184388445,0.13224043715846995,0.16605672461116192,0.3333333333333333,0.23630081002517542,0.18816996585131546,0.20950660389403783,0.3412865914300728,0.006438404515382101,0.003306010928961749,0.00436874552701569,0.008333333333333331
uiucGSLIS,bayes08,0.29561841375485304,0.1941712204007286,0.2343887423043096,0.3333333333333333,0.2963254977207316,0.206968349758346,0.2437144803647928,0.36439206240577443,0.010624236400713702,0.004854280510018216,0.006663819795041581,0.009107468123861566
RetrieWin,Submission_2,0.7692307692307693,0.0036429872495446266,0.00725163161711385,0.33539769277474196,0.2,0.03751330482555099,0.06317676368168731,0.3413183936932244,0.005719489981785064,9.107468123861566e-05,0.00017929435679577002,0.008384942319368547
UMass_CIIR,T2ELMaxTO_1,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
UMass_CIIR,T2ELMax_1,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
UMass_CIIR,wsdm_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
UMass_CIIR,wsdm_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,wrm_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
UMass_CIIR,wrm_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,wrm_tskq_s,0.3958857142857143,0.6309653916211293,0.4865168539325843,0.4635094110503946,0.4738507625986989,0.704220399549002,0.5665114028519406,0.46237295376497534,0.01584956290013392,0.015774134790528232,0.01581175889064307,0.013400121432908318
UMass_CIIR,T2ELMax_tw,0.48132780082987553,0.08451730418943534,0.1437867988844128,0.3593199757134184,0.4960011707391087,0.3118686706283683,0.3829508612097264,0.31666666666666665,0.017884018822250505,0.002112932604735884,0.003779348728351447,0.009228901032179724
UMass_CIIR,wrtn_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
UMass_CIIR,wrtn_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,T2ELMax_TO_1_tw,0.48132780082987553,0.08451730418943534,0.1437867988844128,0.3593199757134184,0.4960011707391087,0.3118686706283683,0.3829508612097264,0.31666666666666665,0.017884018822250505,0.002112932604735884,0.003779348728351447,0.009228901032179724
UMass_CIIR,wrtn_tskq_s,0.3958857142857143,0.6309653916211293,0.4865168539325843,0.4635094110503946,0.4738507625986989,0.704220399549002,0.5665114028519406,0.46237295376497534,0.01584956290013392,0.015774134790528232,0.01581175889064307,0.013400121432908318
UMass_CIIR,wrtn_tskq_r,0.39579524680073125,0.6309653916211293,0.486448532509479,0.43290831815421976,0.4737540126793238,0.704220399549002,0.5664422531315726,0.4345768375147457,0.01584113913666192,0.015774134790528232,0.01580756596021849,0.013397085610200362
UMass_CIIR,T2ELMax_TO_tw,0.48132780082987553,0.08451730418943534,0.1437867988844128,0.3593199757134184,0.4960011707391087,0.3118686706283683,0.3829508612097264,0.31666666666666665,0.017884018822250505,0.002112932604735884,0.003779348728351447,0.009228901032179724
UMass_CIIR,top2LinkedProb,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
UMass_CIIR,wrm_trm_r,0.3935651608709782,0.4411657559198543,0.4160082445894881,0.400850030358227,0.5205665347089884,0.455083985567275,0.48562777028239795,0.37059896445630736,0.01667004414806137,0.011029143897996358,0.013275213366486257,0.011469338190649667
UMass_CIIR,wrm_trm_s,0.43521594684385384,0.42950819672131146,0.43234323432343236,0.45003035822707954,0.5287143792276876,0.4512666578672647,0.4869301789506496,0.409174071077775,0.01667004414806137,0.011029143897996358,0.013275213366486257,0.012671523982999392
UMass_CIIR,wrt_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,wrt_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
UMass_CIIR,wrn_tskq_s,0.3958857142857143,0.6309653916211293,0.4865168539325843,0.4635094110503946,0.4738507625986989,0.704220399549002,0.5665114028519406,0.46237295376497534,0.01584956290013392,0.015774134790528232,0.01581175889064307,0.013400121432908318
UMass_CIIR,T2ELMax,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
UMass_CIIR,wrm_tskq_r,0.39579524680073125,0.6309653916211293,0.486448532509479,0.43290831815421976,0.4737540126793238,0.704220399549002,0.5664422531315726,0.4345768375147457,0.01584113913666192,0.015774134790528232,0.01580756596021849,0.013397085610200362
UMass_CIIR,wrn_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,wrn_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
UMass_CIIR,T2ELMax_1_tw,0.48132780082987553,0.08451730418943534,0.1437867988844128,0.3593199757134184,0.4960011707391087,0.3118686706283683,0.3829508612097264,0.31666666666666665,0.017884018822250505,0.002112932604735884,0.003779348728351447,0.009228901032179724
UMass_CIIR,t2LinkProb_tw,0.48132780082987553,0.08451730418943534,0.1437867988844128,0.3593199757134184,0.4960011707391087,0.3118686706283683,0.3829508612097264,0.31666666666666665,0.017884018822250505,0.002112932604735884,0.003779348728351447,0.009228901032179724
UMass_CIIR,wrt_tskq_r,0.39579524680073125,0.6309653916211293,0.486448532509479,0.43290831815421976,0.4737540126793238,0.704220399549002,0.5664422531315726,0.4345768375147457,0.01584113913666192,0.015774134790528232,0.01580756596021849,0.013397085610200362
UMass_CIIR,wrt_tskq_s,0.3958857142857143,0.6309653916211293,0.4865168539325843,0.4635094110503946,0.4738507625986989,0.704220399549002,0.5665114028519406,0.46237295376497534,0.01584956290013392,0.015774134790528232,0.01581175889064307,0.013400121432908318
UMass_CIIR,wskq_tskq_r,0.39579524680073125,0.6309653916211293,0.486448532509479,0.43290831815421976,0.4737540126793238,0.704220399549002,0.5664422531315726,0.4345768375147457,0.01584113913666192,0.015774134790528232,0.01580756596021849,0.013397085610200362
UMass_CIIR,wskq_tskq_s,0.3958857142857143,0.6309653916211293,0.4865168539325843,0.4635094110503946,0.4738507625986989,0.704220399549002,0.5665114028519406,0.46237295376497534,0.01584956290013392,0.015774134790528232,0.01581175889064307,0.013400121432908318
UMass_CIIR,T2ELMax_TO,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
UMass_CIIR,wskq_tsdm_s,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.46375227686703097,0.564025585643912,0.626994139443115,0.5938453062460628,0.47039632129045683,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.014474802671523982
UMass_CIIR,wskq_tsdm_r,0.39420889348500515,0.6943533697632058,0.5029023746701846,0.4405585913782635,0.47391601731909283,0.7781513121418865,0.5890711498409114,0.42946785521245484,0.015655117659902323,0.017358834244080145,0.016463014989552615,0.01415907710989678
CWI,RM_all_13_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,J48_13_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,J48_1213_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_MB_12_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,J48_12_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_MB_13_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_MB_1213_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_FPN_13_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_all_12_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_all_1213_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_FPN_1213_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
CWI,RM_FPN_12_13,0.41671807526218385,0.49216757741347905,0.45131117421079003,0.4318154219793564,0.4009664184224509,0.630723657977739,0.4902615852157175,0.42134843597153326,0.015402993895719112,0.012304189435336977,0.0136803046704382,0.013940497874924107
UAmsterdam,uva_run_wChi_c1,0.9087947882736156,0.10163934426229508,0.18283093053735255,0.397692774741955,0.20121212121212123,0.03612545543108322,0.06125350751322189,0.3223896507327705,0.012161450571286639,0.0025409836065573774,0.004203663986493524,0.009942319368548874
UAmsterdam,uva_kba_run_15,0.9169435215946844,0.1005464480874317,0.18122127380170716,0.3973284760170006,0.18434782608695655,0.035157713495599346,0.05905316162341497,0.32639769210560826,0.014624534727171934,0.0025136612021857928,0.004289964439108679,0.009933211900425013
UAmsterdam,uva_kba_run_14,0.90625,0.1162112932604736,0.2060058120762028,0.4068002428658166,0.1654985007496252,0.03783501946945242,0.06158983517602781,0.3274815007746412,0.011434764175289406,0.00290528233151184,0.004633348756256347,0.010170006071645414
UAmsterdam,uva_kba_run_16,0.903954802259887,0.11657559198542805,0.2065182316876412,0.4069216757741348,0.16532608695652173,0.037939621979912665,0.061716354178659054,0.3274321881625671,0.011430367466539956,0.0029143897996357017,0.004644560480520843,0.010173041894353368
UAmsterdam,uva_kba_run_11,0.9330708661417323,0.08633879781420765,0.158052684228076,0.3888281724347298,0.18625000000000003,0.030915673396674146,0.05302904533731658,0.32995855426188037,0.01467304189435337,0.0021584699453551914,0.003763336322668416,0.009720704310868244
UAmsterdam,uva_kba_run_10,0.8733031674208145,0.14061930783242257,0.24223407593347976,0.42027929568913175,0.1567330917874396,0.046851254242493104,0.07213857130710521,0.33141153826496067,0.010575051916968049,0.003515482695810565,0.005276792264174913,0.010506982392228293
UAmsterdam,uva_kba_run_13,0.9073569482288828,0.12131147540983607,0.2140102827763496,0.4100789313904068,0.18587420827809695,0.04132250494286904,0.06761354758555317,0.3294932142494245,0.014772440739748028,0.0030327868852459017,0.005032416937561657,0.01025197328476017
UAmsterdam,uva_kba_run_12,0.9169054441260746,0.11657559198542805,0.20685197155785393,0.40752884031572556,0.16632608695652173,0.037939621979912665,0.061785689799674005,0.32802742625780523,0.011455868377286769,0.0029143897996357017,0.004646661950493068,0.010188221007893138
UAmsterdam,uva_run_wChi_c3,0.9087947882736156,0.10163934426229508,0.18283093053735255,0.397692774741955,0.20121212121212123,0.03612545543108322,0.06125350751322189,0.3223896507327705,0.012161450571286639,0.0025409836065573774,0.004203663986493524,0.009942319368548874
UAmsterdam,uva_run_wCon_c3,0.3823809523809524,0.2925318761384335,0.33147574819401443,0.370856102003643,0.21394462642564985,0.1293580986523014,0.16123070438788342,0.3587206022246448,0.01057622266666824,0.007313296903460838,0.008647192136742114,0.010667880995749847
UAmsterdam,uva_run_wCon_c1,0.3862232779097387,0.29617486338797816,0.33525773195876285,0.3738919247115968,0.2211620859970204,0.12830613738030489,0.1623979011024993,0.35807020274857143,0.011052231406266039,0.007404371584699455,0.008867810421250033,0.010737704918032786
UAmsterdam,bl_na_wConcs_c3,0.41283568502503415,0.3304189435336976,0.367057871307163,0.3969641772920462,0.2273568153252845,0.20066782586151577,0.213180239808726,0.3605535720476058,0.011094922136307283,0.008260473588342442,0.009470156288766943,0.011114146933819066
UAmsterdam,bl_na_wConcs_c1,0.41283568502503415,0.3304189435336976,0.367057871307163,0.3969641772920462,0.2273568153252845,0.20066782586151577,0.213180239808726,0.3605535720476058,0.011094922136307283,0.008260473588342442,0.009470156288766943,0.011114146933819066
UAmsterdam,uva_kba_run_av,0.8733031674208145,0.14061930783242257,0.24223407593347976,0.42027929568913175,0.1567330917874396,0.046851254242493104,0.07213857130710521,0.33141153826496067,0.010575051916968049,0.003515482695810565,0.005276792264174913,0.010506982392228293
UAmsterdam,uva_kba_run_9,0.9330708661417323,0.08633879781420765,0.158052684228076,0.3888281724347298,0.18625000000000003,0.030915673396674146,0.05302904533731658,0.32995855426188037,0.01467304189435337,0.0021584699453551914,0.003763336322668416,0.009720704310868244
UAmsterdam,uva_kba_run_8,0.636466591166478,0.20473588342440802,0.3098125689084895,0.43084395871281117,0.137220379099543,0.08348384592440883,0.10381029167150736,0.33747961794388404,0.008936546074342216,0.005118397085610201,0.006508854694292387,0.010771098967820279
UAmsterdam,uva_kba_run_5,0.7959183673469388,0.326775956284153,0.46332644628099173,0.5232544019429265,0.17345064645945263,0.13164596203609502,0.14968424153604096,0.38123332428463796,0.010157681280854194,0.008096539162112934,0.009010745163689875,0.013081360048573161
UAmsterdam,uva_kba_run_4,0.7949561403508771,0.2641165755919854,0.3964998632759092,0.4867030965391621,0.17573302342711491,0.10945328329723968,0.13489116373626964,0.3608588311940251,0.011563659774173207,0.006602914389799636,0.008405971850549247,0.012176684881602914
UAmsterdam,uva_kba_run_7,0.3948955916473318,0.3100182149362477,0.3473469387755102,0.3816636308439587,0.17097594042403358,0.1250310269989167,0.14443779894395192,0.3609967801205938,0.009655253749785065,0.007750455373406194,0.008598628504818047,0.010941105039465694
UAmsterdam,uva_kba_run_6,0.3520618556701031,0.248816029143898,0.29156883671291356,0.34656952034001215,0.14104729800317947,0.101554067893865,0.11808611896884297,0.3310950995681281,0.009225945004927983,0.00622040072859745,0.007430764016384049,0.009681238615664844
UAmsterdam,uva_kba_run_1,0.7902542372881356,0.27176684881602914,0.40444564922743287,0.49083181542197934,0.1823018035752643,0.10953878622405097,0.13684949241516822,0.3627573066461958,0.01066567910441545,0.006775956284153006,0.008287087046859192,0.0122829386763813
UAmsterdam,uva_kba_run_3,0.44665948275862066,0.3020036429872495,0.3603564442512497,0.4099574984820886,0.17256382063036352,0.1207713596703884,0.14209524562364675,0.352849684692806,0.009727042199086653,0.00755009107468124,0.008501416679105782,0.010822707953855494
UAmsterdam,uva_kba_run_2,0.7945544554455446,0.23387978142076501,0.36138474528567405,0.4690953248330298,0.18848869016373426,0.09803785478289054,0.12898649120228473,0.3556805850063203,0.011707281037599878,0.005846994535519126,0.007798944247799648,0.011736490588949605
UAmsterdam,bl_na_wChis_c3,0.3698513800424628,0.317304189435337,0.34156862745098043,0.369277474195507,0.2010748370640112,0.19797220730622245,0.1995114605603664,0.3350387259033764,0.010301120083381705,0.007932604735883425,0.008963030293404516,0.010461445051608984
UAmsterdam,bl_na_wChis_c1,0.3698513800424628,0.317304189435337,0.34156862745098043,0.3684274438372799,0.2010748370640112,0.19797220730622245,0.1995114605603664,0.3350387259033764,0.010301120083381705,0.007932604735883425,0.008963030293404516,0.010461445051608984
UAmsterdam,bsln_5_100_100,0.41238051888939464,0.3300546448087432,0.36665317685147714,0.39659987856709167,0.1773555295030816,0.2003452452163545,0.1881507236788986,0.3603385182841649,0.009683114915835941,0.00825136612021858,0.008910090701156876,0.011108075288403157
SCU,ssf_1,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
SCU,ssf_2,0.225,0.003278688524590164,0.006463195691202872,0.33357619914996967,0.21666666666666667,0.03614684351038343,0.06195725923374617,0.33307188411289523,0.002962962962962963,8.19672131147541e-05,0.00015952143569292123,0.008366727383120826
SCU,ssf_3,0.36619718309859156,0.00947176684881603,0.018465909090909092,0.3341833636915604,0.2401666666666667,0.03186599116013134,0.056266397851620714,0.3306503969524634,0.009573800850030359,0.00023679417122040076,0.0004621575414746012,0.008454766241651486
SCU,ssf_4,0.36619718309859156,0.00947176684881603,0.018465909090909092,0.3341833636915604,0.2401666666666667,0.03186599116013134,0.056266397851620714,0.3306503969524634,0.009573800850030359,0.00023679417122040076,0.0004621575414746012,0.008454766241651486
SCU,ssf_5,0,0,0,0.3333333333333333,0,0,0,0.31666666666666665,0,0,0,0.008333333333333331
udel_fang,UDInfoK_Ex,0.35460693153000844,0.6112932604735883,0.4488431188979537,0.3700060716454159,0.44106869580621866,0.7372514806882537,0.551935807525226,0.44413208393721537,0.014658776795291593,0.015282331511839711,0.014964061065859263,0.013740133576199152
udel_fang,UDInfoK_Weight1,0.35460693153000844,0.6112932604735883,0.4488431188979537,0.3700060716454159,0.44106869580621866,0.7372514806882537,0.551935807525226,0.44413208393721537,0.014658776795291593,0.015282331511839711,0.014964061065859263,0.013740133576199152
udel_fang,UDInfoK_Weight2,0.35460693153000844,0.6112932604735883,0.4488431188979537,0.3700060716454159,0.44106869580621866,0.7372514806882537,0.551935807525226,0.44413208393721537,0.014658776795291593,0.015282331511839711,0.014964061065859263,0.013740133576199152
udel_fang,UDInfoK_Wiki1,0.35460693153000844,0.6112932604735883,0.4488431188979537,0.3700060716454159,0.44106869580621866,0.7372514806882537,0.551935807525226,0.44413208393721537,0.014658776795291593,0.015282331511839711,0.014964061065859263,0.013740133576199152
